session_id,index,customer_type,session_duration_microseconds,signed_up,pages_visited,app_removed,personalise_store_pageviews,purposeful_shelves_pageviews,digi_me_pageviews,homepage_duration_microseconds,add_to_cart,scan_qr,notification_open,notification_receive,price,quantity,total_cost,entered_store,visited_purposeful_shelves,entered_dm,visited_digi_me,visited_personalised_store,entered_welcome,entered_purposeful_shelves,cos_month,cos_wday,completed_transaction
1664453596.0,193,0,4.572320674898396e-05,0,2,0,0,1,0,0.0006176629178582,0,0,0,0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.1564344650402309,0.6234898018587336,0
1664457698.0,637,1,0.0099036715888587,1,22,0,1,0,0,7.285452087796894e-07,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1564344650402309,0.6234898018587336,0
1655454534.0,847,1,0.0001072296823983,0,3,0,0,2,0,2.226189184467269e-07,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5877852522924731,0.4338837391175582,0
1651748337.0,114,0,0.0090401641551869,1,7,0,3,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7071067811865476,0.6234898018587336,0
1664365907.0,609,0,0.0049187527438781,0,13,0,10,1,0,1.8506501089645151e-06,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1564344650402309,0.7818314824680298,0
1657642805.0,1306,0,0.0378192851338893,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4539904997395468,0.9009688679024191,0
1648546864.0,384,0,0.0917626946872489,0,5,0,4,10,0,1.6576767018234315e-05,0,7,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8910065241883679,0.9009688679024191,0
1661263773.0,1121,1,0.0473609736934832,0,17,0,5,0,0,0.0055628708688655,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3090169943749474,0.9009688679024191,0
1660740022.0,938,0,0.0014193075981676,0,11,0,0,0,0,9.712101957683147e-07,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3090169943749474,0.7818314824680298,0
1649921500.0,755,0,2.9017473926458208e-06,0,3,0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8090169943749475,0.6234898018587336,0
