date,time,user,session_id,order_id,item_id,item_name,price,quantity,total_cost,event_date
20220617,1.65547E+15,CK8zzagBwJaJz3eygIuvIWBL4Mu1,1655393727,202206171655471279627000CK8zzagBwJaJz3eygIuvIWBL4Mu1,1e7a3c17-888b-4446-8dce-09f4dc52f0f5,Oomf Golden Syrup Flavour,190,1,190,17/06/2022
20220620,1.65574E+15,x3vKlw36WLYCI1TFmw5pGUW7ye82,1655739061,202206201655742042734000x3vKlw36WLYCI1TFmw5pGUW7ye82,f641e883-dc6b-4373-9a4e-02beaa832dfa,Oomf Golden Syrup Flavour,190,1,190,20/06/2022
20220622,1.65592E+15,059VyWLoggdNE5iYtEKRPmN0Sk03,1655916068,202206221655917177240000059VyWLoggdNE5iYtEKRPmN0Sk03,b8512ed1-2305-42c1-ae93-7e7aa0278739,Oomf Golden Syrup Flavour,190,1,190,22/06/2022
20220720,1.65832E+15,K9KeA6etCVe1opm6b1ThDsMiVW33,1658319474,202207201658323137742000K9KeA6etCVe1opm6b1ThDsMiVW33,b76d9a3d-92f7-41fc-b56a-86d92c5fac98,Montezuma's Absolute Black,500,1,500,20/07/2022
20220720,1.65832E+15,K9KeA6etCVe1opm6b1ThDsMiVW33,1658319474,202207201658323137742000K9KeA6etCVe1opm6b1ThDsMiVW33,555adc33-38da-4d54-aa87-279301dfc7ad,Free From Fellows Pear Drops,335,1,335,20/07/2022
20220726,1.65883E+15,7iGXxZpjIKhKg3WYwbBb5ityvki2,1658832968,2022072616588345399400007iGXxZpjIKhKg3WYwbBb5ityvki2,5a6c07ed-a507-4ed5-9dc7-d82344a58469,Clif Bar Crunchy Peanut Butter,230,1,230,26/07/2022
20220727,1.65894E+15,IqxjCqmJkQZ1WCLeH53CxqD4zAN2,1658938493,202207271658938664417000IqxjCqmJkQZ1WCLeH53CxqD4zAN2,813cb1bb-728e-48c8-8c9c-f335763ba56b,Kiddylicious Veggie Straws,50,1,50,27/07/2022
20220727,1.65894E+15,IqxjCqmJkQZ1WCLeH53CxqD4zAN2,1658938493,202207271658938664417000IqxjCqmJkQZ1WCLeH53CxqD4zAN2,9a4aa368-63ba-4be0-a881-ad6dbb5e6c39,CHIKA'S Lightly Salted Plantain Crisps,145,1,145,27/07/2022
20220727,1.65894E+15,IqxjCqmJkQZ1WCLeH53CxqD4zAN2,1658938493,202207271658938664417000IqxjCqmJkQZ1WCLeH53CxqD4zAN2,b3d00a97-f036-4978-ada8-057759f292d3,Joe & Sephs Marmite Popcorn,380,1,380,27/07/2022
20220727,1.65895E+15,s5sMqCayngaywqUZPIfa47lxMsm2,1658950631,202207271658952418484000s5sMqCayngaywqUZPIfa47lxMsm2,441f864f-46de-4104-b121-e5c039b0640d,(not set),2400,1,2400,27/07/2022
20220727,1.65895E+15,s5sMqCayngaywqUZPIfa47lxMsm2,1658950631,202207271658952473498000s5sMqCayngaywqUZPIfa47lxMsm2,3ff66092-3fa0-49a8-81fb-b3ecb7fa8c15,CHIKA'S Lightly Salted Plantain Crisps,145,1,145,27/07/2022
