,session_id,prediction,no transaction probability,transaction probability
0,1664453596.0,0,0.5145228241169018,0.4854771758830982
1,1664457698.0,0,0.9707413198004413,0.02925868019955866
2,1655454534.0,0,0.9826924698252476,0.017307530174752415
3,1651748337.0,0,0.9841824990036936,0.01581750099630646
4,1664365907.0,0,0.9897220629946214,0.010277937005378598
5,1657642805.0,0,0.9297973590655312,0.07020264093446878
6,1648546864.0,0,0.9764773678483714,0.02352263215162861
7,1661263773.0,0,0.9886137645152545,0.011386235484745535
8,1660740022.0,0,0.9074103453705518,0.09258965462944825
9,1649921500.0,0,0.9651203229688126,0.0348796770311874
10,1655594305.0,0,0.9851578781629302,0.014842121837069741
11,1663694906.0,0,0.9108651070249929,0.08913489297500712
12,1663061683.0,0,0.9626955927451013,0.037304407254898676
13,1649853022.0,0,0.9971922444177389,0.0028077555822611116
14,1663764780.0,0,0.9311658941354992,0.06883410586450076
15,1655518713.0,0,0.9839493391869526,0.01605066081304741
16,1656072842.0,0,0.9530880831309301,0.04691191686906994
17,1659426024.0,0,0.9307364255498174,0.06926357445018261
18,1657028582.0,0,0.92969498922518,0.07030501077481999
19,1655455622.0,0,0.6608787324868999,0.3391212675131002
20,1657506131.0,0,0.9751250215095904,0.0248749784904097
21,1657698087.0,0,0.715469438455389,0.28453056154461104
22,1650451237.0,0,0.9620807337892012,0.037919266210798726
23,1657095090.0,0,0.9345999775632776,0.0654000224367224
24,1657625698.0,0,0.9366425031796385,0.06335749682036154
25,1661244509.0,0,0.9430524743353226,0.05694752566467737
26,1662454692.0,0,0.9594920845495396,0.040507915450460404
27,1663246888.0,0,0.8677843431484776,0.1322156568515224
28,1661348053.0,0,0.9728743735108614,0.02712562648913868
29,1650844324.0,0,0.9416483834860889,0.058351616513911075
30,1657212997.0,0,0.9860086793408924,0.013991320659107586
31,1656434018.0,0,0.9478280732155958,0.052171926784404216
32,1655827515.0,0,0.9378025490603119,0.06219745093968807
33,1656675748.0,0,0.9393618898322366,0.060638110167763416
34,1651852425.0,0,0.955272999383757,0.044727000616243025
35,1652890460.0,1,0.12695584609913568,0.8730441539008643
36,1662475080.0,1,0.3831286747362862,0.6168713252637138
37,1661256221.0,0,0.9322586171192871,0.06774138288071282
38,1658840708.0,0,0.9755944231049197,0.024405576895080265
39,1662539695.0,0,0.880685287799466,0.11931471220053397
40,1659097441.0,0,0.9826755194864677,0.0173244805135323
41,1661870065.0,0,0.9702597409393174,0.029740259060682547
42,1650971078.0,0,0.9604797043427596,0.03952029565724037
43,1665160696.0,0,0.9706023674543403,0.029397632545659733
44,1661338225.0,0,0.9730204037993173,0.026979596200682687
45,1665168886.0,0,0.8879102098554168,0.11208979014458323
46,1656080112.0,0,0.9512980042549519,0.048701995745048125
47,1661349139.0,0,0.9632443819562075,0.0367556180437925
48,1660918488.0,0,0.9774259231048503,0.022574076895149713
49,1655738328.0,0,0.9474961830336959,0.05250381696630413
50,1656065302.0,0,0.9269605054354831,0.07303949456451687
51,1655803464.0,0,0.9492660380916575,0.05073396190834245
52,1664268497.0,0,0.913941365627085,0.08605863437291505
53,1657023054.0,0,0.9297657515811109,0.07023424841888917
54,1649849240.0,0,0.9839528074540339,0.01604719254596607
55,1658999210.0,0,0.9952007796379695,0.004799220362030522
56,1652911041.0,0,0.954950006773326,0.04504999322667399
57,1661422216.0,0,0.9261085654279952,0.07389143457200474
58,1656334156.0,0,0.8957247835233884,0.10427521647661164
59,1660055688.0,0,0.9428102190230165,0.05718978097698348
60,1652199681.0,0,0.9509821942040134,0.04901780579598661
61,1661244474.0,0,0.9056936151656624,0.09430638483433759
62,1660135744.0,1,0.0036014017950298793,0.9963985982049701
63,1664373326.0,0,0.9100762711539526,0.08992372884604737
64,1659528729.0,0,0.9243457578350445,0.07565424216495552
65,1661335326.0,0,0.5799458785438537,0.4200541214561463
66,1657114346.0,0,0.8547015789545375,0.14529842104546253
67,1664401629.0,0,0.9128117916459165,0.08718820835408343
68,1650620163.0,0,0.9663414559905426,0.03365854400945743
69,1655282290.0,0,0.891316068297783,0.10868393170221698
70,1659108080.0,0,0.5492009861049088,0.45079901389509125
71,1662459155.0,0,0.8511514499020978,0.14884855009790218
72,1664805679.0,0,0.8679528327202204,0.13204716727977955
73,1657639514.0,0,0.9362429783646193,0.06375702163538062
74,1655311473.0,0,0.9433617747365638,0.05663822526343621
75,1656153190.0,0,0.978820375919218,0.021179624080782007
76,1656457834.0,0,0.9805813577475263,0.01941864225247368
77,1650968130.0,0,0.9059065800237016,0.09409341997629843
78,1658848007.0,1,0.023563912798258757,0.9764360872017412
79,1659616785.0,0,0.9955886763823032,0.00441132361769686
80,1661429210.0,0,0.9252240166422256,0.0747759833577744
